Data:    (DD/MM/AAAA)18/5/2019
Palavra: ACCORDING
Probabilidade: 0.47560975609756095
Alfa: 2.3780487804878048
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: INDEPENDENT
Probabilidade: 0.35
Alfa: 1.7499999999999998
Palavra: EXPERTS
Probabilidade: 0.5
Alfa: 2.5
Palavra: DONALD
Probabilidade: 0.46875
Alfa: 2.34375
Palavra: TRUMPS
Probabilidade: 0.30357142857142855
Alfa: 1.5178571428571426
Palavra: TAX
Probabilidade: 0.44092627599243855
Alfa: 2.204631379962193
Palavra: PLAN
Probabilidade: 0.3793532338308458
Alfa: 1.8967661691542288
Palavra: WOULD
Probabilidade: 0.43004587155963303
Alfa: 2.150229357798165
Palavra: BLOW
Probabilidade: 1.0
Alfa: 5.0
Palavra: UP
Probabilidade: 0.45894160583941607
Alfa: 2.2947080291970803
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: DEBT
Probabilidade: 0.5588235294117647
Alfa: 2.7941176470588234
Palavra: BY
Probabilidade: 0.4355439642324888
Alfa: 2.177719821162444
Palavra: OVER
Probabilidade: 0.43967828418230565
Alfa: 2.1983914209115283
Palavra: $5
Probabilidade: 0.45
Alfa: 2.25
Palavra: TRILLION
Probabilidade: 0.5138888888888888
Alfa: 2.569444444444444
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: WOULD
Probabilidade: 0.43004587155963303
Alfa: 2.150229357798165
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: SOME
Probabilidade: 0.5145833333333333
Alfa: 2.572916666666666
Palavra: INSTANCES
Probabilidade: 0.625
Alfa: 3.125
Palavra: DISADVANTAGE
Probabilidade: -1
Alfa: -5.0
Palavra: MIDDLE-CLASS
Probabilidade: 0.325
Alfa: 1.625
Palavra: FAMILIES
Probabilidade: 0.54
Alfa: 2.7
Palavra: COMPARED
Probabilidade: 0.44047619047619047
Alfa: 2.202380952380952
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: WEALTHY
Probabilidade: 0.38636363636363635
Alfa: 1.9318181818181817
['1', 'According to independent experts Donald Trumps tax plan would blow up the debt by over $5 trillion and would in some instances disadvantage middle-class families compared to the wealthy']
Probabilidade do texto:  1
Probabilidade calculada: 0.6766604975904199
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: HE
Probabilidade: 0.5098468271334792
Alfa: 2.5492341356673958
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: BARACK
Probabilidade: 0.3161764705882353
Alfa: 1.5808823529411764
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: SAME
Probabilidade: 0.4104938271604938
Alfa: 2.052469135802469
Palavra: POSITION
Probabilidade: 0.49038461538461536
Alfa: 2.4519230769230766
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: GAY
Probabilidade: 0.42857142857142855
Alfa: 2.142857142857143
Palavra: MARRIAGE
Probabilidade: 0.5431034482758621
Alfa: 2.7155172413793105
['0.5', 'Says he and President Barack Obama have the same position on gay marriage']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.9078106514297892
Palavra: DEMOCRATS
Probabilidade: 0.39549180327868855
Alfa: 1.9774590163934427
Palavra: DO
Probabilidade: 0.49337748344370863
Alfa: 2.466887417218543
Palavra: NOT
Probabilidade: 0.44188376753507014
Alfa: 2.2094188376753507
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: PLAN
Probabilidade: 0.3793532338308458
Alfa: 1.8967661691542288
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: EXTENDING
Probabilidade: 0.5357142857142857
Alfa: 2.6785714285714284
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: BUSH
Probabilidade: 0.5262096774193549
Alfa: 2.631048387096774
Palavra: TAX
Probabilidade: 0.44092627599243855
Alfa: 2.204631379962193
Palavra: CUTS
Probabilidade: 0.47836538461538464
Alfa: 2.391826923076923
['0', 'Democrats do not have a plan for extending the Bush tax cuts']
Probabilidade do texto:  0
Probabilidade calculada: 0.8410920656007075
Palavra: THEN-GOV.
Probabilidade: -1
Alfa: -5.0
Palavra: CARL
Probabilidade: 0.25
Alfa: 1.25
Palavra: SANDERS
Probabilidade: 0.515625
Alfa: 2.578125
Palavra: PUT
Probabilidade: 0.4967948717948718
Alfa: 2.483974358974359
Palavra: 56
Probabilidade: 0.7142857142857143
Alfa: 3.571428571428571
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: STATE
Probabilidade: 0.4893700787401575
Alfa: 2.446850393700787
Palavra: BUDGET
Probabilidade: 0.42105263157894735
Alfa: 2.1052631578947367
Palavra: INTO
Probabilidade: 0.44875
Alfa: 2.24375
Palavra: EDUCATION
Probabilidade: 0.4978813559322034
Alfa: 2.489406779661017
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: FIGURE
Probabilidade: 0.5
Alfa: 2.5
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: NOT
Probabilidade: 0.44188376753507014
Alfa: 2.2094188376753507
Palavra: BEEN
Probabilidade: 0.45788770053475936
Alfa: 2.2894385026737964
Palavra: ACHIEVED
Probabilidade: 0.75
Alfa: 3.75
Palavra: SINCE
Probabilidade: 0.586472602739726
Alfa: 2.93236301369863
['0.75', 'Then-Gov. Carl Sanders put 56 percent of the state budget into education a figure that has not been achieved since']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.9252689967339084
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: BARACK
Probabilidade: 0.3161764705882353
Alfa: 1.5808823529411764
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: LOST
Probabilidade: 0.4775
Alfa: 2.3874999999999997
Palavra: MORE
Probabilidade: 0.5613333333333334
Alfa: 2.8066666666666666
Palavra: MEMBERS
Probabilidade: 0.5860655737704918
Alfa: 2.930327868852459
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: HOUSE
Probabilidade: 0.4753289473684211
Alfa: 2.3766447368421053
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: MORE
Probabilidade: 0.5613333333333334
Alfa: 2.8066666666666666
Palavra: MEMBERS
Probabilidade: 0.5860655737704918
Alfa: 2.930327868852459
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: SENATE
Probabilidade: 0.46153846153846156
Alfa: 2.3076923076923075
Palavra: THAN
Probabilidade: 0.5711845102505695
Alfa: 2.8559225512528474
Palavra: ANY
Probabilidade: 0.48193916349809884
Alfa: 2.409695817490494
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: EVER
Probabilidade: 0.4212328767123288
Alfa: 2.106164383561644
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: LOST
Probabilidade: 0.4775
Alfa: 2.3874999999999997
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: MODERN
Probabilidade: 0.3125
Alfa: 1.5625
Palavra: TIMES
Probabilidade: 0.5477941176470589
Alfa: 2.7389705882352944
['0.75', 'Says President Barack Obama has lost more members of the House and more members of the Senate than any president ever has lost in modern times']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.9397310990913575
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: BARACK
Probabilidade: 0.3161764705882353
Alfa: 1.5808823529411764
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
Palavra: SUPPORTS
Probabilidade: 0.319672131147541
Alfa: 1.598360655737705
Palavra: IMMIGRATION
Probabilidade: 0.4240506329113924
Alfa: 2.120253164556962
Palavra: AMNESTY
Probabilidade: 0.2631578947368421
Alfa: 1.3157894736842104
['0.5', 'President Barack Obama supports immigration amnesty']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.4622547239964242
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: FEDERAL
Probabilidade: 0.4482758620689655
Alfa: 2.2413793103448274
Palavra: GOVERNMENT
Probabilidade: 0.3873626373626374
Alfa: 1.9368131868131868
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: LARGEST
Probabilidade: 0.5378787878787878
Alfa: 2.689393939393939
Palavra: ENERGY
Probabilidade: 0.39285714285714285
Alfa: 1.9642857142857142
Palavra: USER
Probabilidade: -1
Alfa: -5.0
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: COUNTRY
Probabilidade: 0.5109561752988048
Alfa: 2.5547808764940236
['1', 'Says the federal government is the largest energy user in the country']
Probabilidade do texto:  1
Probabilidade calculada: 0.8683623634845468
Palavra: TAX
Probabilidade: 0.44092627599243855
Alfa: 2.204631379962193
Palavra: DODGING
Probabilidade: -1
Alfa: -5.0
Palavra: COSTS
Probabilidade: 0.4409722222222222
Alfa: 2.2048611111111107
Palavra: DEVELOPING
Probabilidade: 0.375
Alfa: 1.875
Palavra: COUNTRIES
Probabilidade: 0.6163793103448276
Alfa: 3.081896551724138
Palavra: $200
Probabilidade: 0.5
Alfa: 2.5
Palavra: BILLION
Probabilidade: 0.40213523131672596
Alfa: 2.0106761565836297
Palavra: EVERY
Probabilidade: 0.5085616438356164
Alfa: 2.542808219178082
Palavra: YEAR
Probabilidade: 0.49583333333333335
Alfa: 2.4791666666666665
['0.5', 'Tax dodging costs developing countries $200 billion every year']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.8381234539674907
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: BORDER
Probabilidade: 0.4128787878787879
Alfa: 2.0643939393939394
Palavra: SECURITY
Probabilidade: 0.3808724832214765
Alfa: 1.9043624161073824
Palavra: PLAN
Probabilidade: 0.3793532338308458
Alfa: 1.8967661691542288
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: SENS.
Probabilidade: 0.25
Alfa: 1.25
Palavra: MCCAIN
Probabilidade: 0.6193181818181818
Alfa: 3.0965909090909087
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: KYL
Probabilidade: -1
Alfa: -5.0
Palavra: CALLED
Probabilidade: 0.5416666666666666
Alfa: 2.708333333333333
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: 3000
Probabilidade: 0.25
Alfa: 1.25
Palavra: ADDITIONAL
Probabilidade: 0.5138888888888888
Alfa: 2.569444444444444
Palavra: TROOPS
Probabilidade: 0.4734042553191489
Alfa: 2.3670212765957444
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: KEEP
Probabilidade: 0.43359375
Alfa: 2.16796875
Palavra: US
Probabilidade: 0.4417808219178082
Alfa: 2.208904109589041
Palavra: SAFE.
Probabilidade: 0.25
Alfa: 1.25
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: HELL
Probabilidade: 0.25
Alfa: 1.25
Palavra: SEND
Probabilidade: 0.39473684210526316
Alfa: 1.9736842105263157
Palavra: 524
Probabilidade: -1
Alfa: -5.0
['0.5', 'The border security plan of Sens. McCain and Kyl called for 3000 additional troops to keep us safe. President Obama says hell send 524']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.9739860883249049
Palavra: SHERROD
Probabilidade: 0.3068181818181818
Alfa: 1.534090909090909
Palavra: BROWN
Probabilidade: 0.4140625
Alfa: 2.0703125
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: STOOD
Probabilidade: 0.6607142857142857
Alfa: 3.3035714285714284
Palavra: SIDE
Probabilidade: 0.27631578947368424
Alfa: 1.381578947368421
Palavra: BY
Probabilidade: 0.4355439642324888
Alfa: 2.177719821162444
Palavra: SIDE
Probabilidade: 0.27631578947368424
Alfa: 1.381578947368421
Palavra: WITH
Probabilidade: 0.4565767284991568
Alfa: 2.282883642495784
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: BARACK
Probabilidade: 0.3161764705882353
Alfa: 1.5808823529411764
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
Palavra: PRESIDING
Probabilidade: 0.25
Alfa: 1.25
Palavra: OVER
Probabilidade: 0.43967828418230565
Alfa: 2.1983914209115283
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: MOST
Probabilidade: 0.5088235294117647
Alfa: 2.5441176470588234
Palavra: RAPID
Probabilidade: 0.0
Alfa: 0.0
Palavra: INCREASE
Probabilidade: 0.4
Alfa: 2.0
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: DEBT
Probabilidade: 0.5588235294117647
Alfa: 2.7941176470588234
Palavra: OVER
Probabilidade: 0.43967828418230565
Alfa: 2.1983914209115283
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: LAST
Probabilidade: 0.5451923076923076
Alfa: 2.725961538461538
Palavra: 2.5
Probabilidade: 0.46875
Alfa: 2.34375
Palavra: YEARS
Probabilidade: 0.48890063424947144
Alfa: 2.4445031712473573
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: HURTLING
Probabilidade: -1
Alfa: -5.0
Palavra: TOWARD
Probabilidade: 0.55
Alfa: 2.75
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: WORST
Probabilidade: 0.5916666666666667
Alfa: 2.958333333333333
Palavra: JOBS
Probabilidade: 0.4592245989304813
Alfa: 2.296122994652406
Palavra: RECORD
Probabilidade: 0.5
Alfa: 2.5
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: MODERN
Probabilidade: 0.3125
Alfa: 1.5625
Palavra: ERA
Probabilidade: 0.625
Alfa: 3.125
['0.5', 'Sherrod Brown has stood side by side with President Barack Obama presiding over the most rapid increase in the debt over the last 2.5 years and hurtling toward the worst jobs record in the modern era']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.9744864895154584
Palavra: GEORGIA
Probabilidade: 0.6012931034482759
Alfa: 3.0064655172413794
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: HIGHEST
Probabilidade: 0.6048387096774194
Alfa: 3.0241935483870965
Palavra: FLU
Probabilidade: 0.5
Alfa: 2.5
Palavra: ACTIVITY
Probabilidade: 0.35
Alfa: 1.7499999999999998
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: COUNTRY
Probabilidade: 0.5109561752988048
Alfa: 2.5547808764940236
['0.75', 'Georgia has the highest flu activity in the country']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.8708776050598593
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: ONE
Probabilidade: 0.47876712328767124
Alfa: 2.393835616438356
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: FOUR
Probabilidade: 0.5172413793103449
Alfa: 2.586206896551724
Palavra: WOMEN
Probabilidade: 0.4224137931034483
Alfa: 2.112068965517241
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: ONE
Probabilidade: 0.47876712328767124
Alfa: 2.393835616438356
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: SEVEN
Probabilidade: 0.5424528301886793
Alfa: 2.7122641509433962
Palavra: MEN
Probabilidade: 0.45
Alfa: 2.25
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: BEEN
Probabilidade: 0.45788770053475936
Alfa: 2.2894385026737964
Palavra: VICTIMS
Probabilidade: 0.4318181818181818
Alfa: 2.159090909090909
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: DOMESTIC
Probabilidade: 0.5370370370370371
Alfa: 2.685185185185185
Palavra: VIOLENCE
Probabilidade: 0.5916666666666667
Alfa: 2.958333333333333
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THEIR
Probabilidade: 0.42857142857142855
Alfa: 2.142857142857143
Palavra: LIFETIME
Probabilidade: 0.875
Alfa: 4.375
['1', 'Says one in four women and one in seven men have been victims of domestic violence in their lifetime']
Probabilidade do texto:  1
Probabilidade calculada: 0.9999158178253068
Palavra: DURING
Probabilidade: 0.4868421052631579
Alfa: 2.4342105263157894
Palavra: SHERROD
Probabilidade: 0.3068181818181818
Alfa: 1.534090909090909
Palavra: BROWNS
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: PAST
Probabilidade: 0.5
Alfa: 2.5
Palavra: DECADE
Probabilidade: 0.5555555555555556
Alfa: 2.7777777777777777
Palavra: AS
Probabilidade: 0.45190641247833624
Alfa: 2.2595320623916813
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: D.C.
Probabilidade: 0.3875
Alfa: 1.9375
Palavra: POLITICIAN
Probabilidade: 0.4
Alfa: 2.0
Palavra: MORE
Probabilidade: 0.5613333333333334
Alfa: 2.8066666666666666
Palavra: THAN
Probabilidade: 0.5711845102505695
Alfa: 2.8559225512528474
Palavra: ONE
Probabilidade: 0.47876712328767124
Alfa: 2.393835616438356
Palavra: OUT
Probabilidade: 0.45018115942028986
Alfa: 2.2509057971014492
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: EVERY
Probabilidade: 0.5085616438356164
Alfa: 2.542808219178082
Palavra: FOUR
Probabilidade: 0.5172413793103449
Alfa: 2.586206896551724
Palavra: JOBS
Probabilidade: 0.4592245989304813
Alfa: 2.296122994652406
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: LEFT
Probabilidade: 0.38333333333333336
Alfa: 1.9166666666666667
Palavra: AMERICA
Probabilidade: 0.4527972027972028
Alfa: 2.2639860139860137
Palavra: LEFT
Probabilidade: 0.38333333333333336
Alfa: 1.9166666666666667
Palavra: FROM
Probabilidade: 0.433115823817292
Alfa: 2.16557911908646
Palavra: OHIO.
Probabilidade: 0.5
Alfa: 2.5
Palavra: SHERROD
Probabilidade: 0.3068181818181818
Alfa: 1.534090909090909
Palavra: BROWN
Probabilidade: 0.4140625
Alfa: 2.0703125
Palavra: WILL
Probabilidade: 0.3631578947368421
Alfa: 1.8157894736842106
Palavra: OWN
Probabilidade: 0.449438202247191
Alfa: 2.2471910112359548
Palavra: THESE
Probabilidade: 0.38934426229508196
Alfa: 1.9467213114754096
Palavra: HORRENDOUS
Probabilidade: 0.5
Alfa: 2.5
Palavra: OHIO
Probabilidade: 0.5535714285714286
Alfa: 2.767857142857143
Palavra: JOB
Probabilidade: 0.4523809523809524
Alfa: 2.261904761904762
Palavra: NUMBERS
Probabilidade: 0.36428571428571427
Alfa: 1.8214285714285712
Palavra: NEXT
Probabilidade: 0.4950980392156863
Alfa: 2.4754901960784315
Palavra: YEAR
Probabilidade: 0.49583333333333335
Alfa: 2.4791666666666665
['0.5', 'During Sherrod Browns past decade as a D.C. politician more than one out of every four jobs that has left America left from Ohio. Sherrod Brown will own these horrendous Ohio job numbers next year']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.8392975017929698
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: ROMNEY
Probabilidade: 0.5265486725663717
Alfa: 2.6327433628318584
Palavra: TOUTED
Probabilidade: -1
Alfa: -5.0
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: MASSACHUSETTS
Probabilidade: 0.5212765957446809
Alfa: 2.606382978723404
Palavra: HEALTH
Probabilidade: 0.39278350515463917
Alfa: 1.9639175257731958
Palavra: PLAN
Probabilidade: 0.3793532338308458
Alfa: 1.8967661691542288
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: NATION
Probabilidade: 0.5752427184466019
Alfa: 2.876213592233009
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: HIS
Probabilidade: 0.4160714285714286
Alfa: 2.080357142857143
Palavra: HARDCOVER
Probabilidade: -1
Alfa: -5.0
Palavra: BOOK
Probabilidade: 0.46153846153846156
Alfa: 2.3076923076923075
Palavra: BUT
Probabilidade: 0.4883419689119171
Alfa: 2.4417098445595853
Palavra: THEN
Probabilidade: 0.45
Alfa: 2.25
Palavra: DELETED
Probabilidade: 0.1875
Alfa: 0.9375
Palavra: IT
Probabilidade: 0.4417355371900826
Alfa: 2.208677685950413
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: PAPERBACK
Probabilidade: 0.25
Alfa: 1.25
Palavra: EDITION
Probabilidade: 0.25
Alfa: 1.25
['0.25', 'Says that Romney touted the Massachusetts health plan for the nation in his hardcover book but then deleted it for the paperback edition']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.7063003109491277
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: AUDITOR
Probabilidade: 0.25
Alfa: 1.25
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: CITY
Probabilidade: 0.48426573426573427
Alfa: 2.4213286713286712
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: PROVIDENCE
Probabilidade: 0.4782608695652174
Alfa: 2.391304347826087
Palavra: WAS
Probabilidade: 0.4451219512195122
Alfa: 2.225609756097561
Palavra: NOT
Probabilidade: 0.44188376753507014
Alfa: 2.2094188376753507
Palavra: LOCKED
Probabilidade: 0.0
Alfa: 0.0
Palavra: OUT
Probabilidade: 0.45018115942028986
Alfa: 2.2509057971014492
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: ACCESS
Probabilidade: 0.5
Alfa: 2.5
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: CITYS
Probabilidade: 0.7
Alfa: 3.4999999999999996
Palavra: FINANCES
Probabilidade: 0.25
Alfa: 1.25
['0.25', 'The auditor for the city of Providence was not locked out of access to the citys finances']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.3107062158471142
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: HE
Probabilidade: 0.5098468271334792
Alfa: 2.5492341356673958
Palavra: OFTEN
Probabilidade: 0.59375
Alfa: 2.96875
Palavra: APPEARED
Probabilidade: 0.5
Alfa: 2.5
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: OREILLY
Probabilidade: -1
Alfa: -5.0
Palavra: FACTOR
Probabilidade: 0.5357142857142857
Alfa: 2.6785714285714284
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: OFTEN
Probabilidade: 0.59375
Alfa: 2.96875
Palavra: WAS
Probabilidade: 0.4451219512195122
Alfa: 2.225609756097561
Palavra: PRAISED
Probabilidade: 0.75
Alfa: 3.75
Palavra: BY
Probabilidade: 0.4355439642324888
Alfa: 2.177719821162444
Palavra: BILL
Probabilidade: 0.3964401294498382
Alfa: 1.9822006472491909
Palavra: OREILLY
Probabilidade: -1
Alfa: -5.0
['0.5', 'Says he often appeared on The OReilly Factor and often was praised by Bill OReilly']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.9769441858541191
Palavra: THERE
Probabilidade: 0.4778156996587031
Alfa: 2.3890784982935154
Palavra: ARE
Probabilidade: 0.4799890350877193
Alfa: 2.3999451754385963
Palavra: MORE
Probabilidade: 0.5613333333333334
Alfa: 2.8066666666666666
Palavra: GUNS
Probabilidade: 0.42391304347826086
Alfa: 2.119565217391304
Palavra: THAN
Probabilidade: 0.5711845102505695
Alfa: 2.8559225512528474
Palavra: THERE
Probabilidade: 0.4778156996587031
Alfa: 2.3890784982935154
Palavra: ARE
Probabilidade: 0.4799890350877193
Alfa: 2.3999451754385963
Palavra: PEOPLE
Probabilidade: 0.45348837209302323
Alfa: 2.267441860465116
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: UNITED
Probabilidade: 0.4940944881889764
Alfa: 2.470472440944882
Palavra: STATES
Probabilidade: 0.4976958525345622
Alfa: 2.488479262672811
['0.5', 'There are more guns than there are people in the United States']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.8468890551494175
Palavra: SINCE
Probabilidade: 0.586472602739726
Alfa: 2.93236301369863
Palavra: I
Probabilidade: 0.4378205128205128
Alfa: 2.189102564102564
Palavra: TOOK
Probabilidade: 0.46747967479674796
Alfa: 2.33739837398374
Palavra: OFFICE
